date,y_true,y_pred_mean,y_pred_p10,y_pred_p50,y_pred_p90,y_pred_lin,y_pred_xgb
2017-10-13,0.0015050835,0.0045893043,0.0024951502680778505,0.0032130256295204163,0.00754716843366623,0.00859240043253226,-0.0061905785
2017-10-20,0.008595375,0.0007941991,0.00028194338083267214,0.0007410049438476562,0.0013986408710479738,-0.0034870908740480266,-0.0041898987
2017-10-27,0.0022729991,0.0037880286,0.002899152040481567,0.0036074817180633545,0.004844261705875397,0.005941588938883885,0.0020975396
2017-11-03,0.0026195168,0.0020703673,0.0011164024472236633,0.0015613958239555359,0.0033494874835014346,0.0025993937004536727,-0.0048812707
2017-11-10,-0.0021430913,0.0050105676,0.0038324698805809023,0.004871465265750885,0.006272463500499726,-0.0012403481822474416,-0.006587836
2017-11-17,-0.0013368926,0.0021698892,0.0011299848556518555,0.002099864184856415,0.0034250289201736453,0.0046748222872193546,-0.016757272
2017-11-24,0.0064687333,0.0006706327,7.939040660858159e-05,0.0008256211876869202,0.0010992422699928283,0.00113320688915991,-0.0019064769
2017-12-01,0.015177711,0.001103422,-0.00044309496879577635,-0.00032430142164230347,0.00409417599439621,0.000904736104484577,-0.0057805567
2017-12-08,0.0035060558,0.004913588,0.003453870117664337,0.005204543471336365,0.006085695326328277,0.0013677338430359565,-0.003119962
2017-12-15,0.009126643,0.0025869906,0.0022330939769744872,0.0023183226585388184,0.0031437858939170837,0.004240457112199947,-0.0015900014
2017-12-22,0.00281016,0.0032073378,0.002167823910713196,0.0030536949634552,0.004472701251506806,0.0006308684675899179,2.9670664e-05
2017-12-29,-0.004090932,0.005136809,0.0033431082963943483,0.005124576389789581,0.00684603899717331,0.003231150038566749,-0.007952646
2018-01-05,0.020480568,0.0041128425,0.003128546476364136,0.0035295113921165466,0.00554560124874115,-0.0008461817552559425,0.00023839023
2018-01-12,0.015586154,0.005015397,0.002962659299373627,0.003397919237613678,0.00806024819612503,0.0016726942481229967,-0.0009778214
2018-01-19,0.01532517,0.00591044,0.004489780962467193,0.00556664913892746,0.007713030278682709,0.0030764251182007762,-0.011356316
2018-01-26,0.022020314,0.005538696,0.003338189423084259,0.004826068878173828,0.008140824735164642,0.002592634443700087,-0.0024471018
2018-02-02,-0.03930949,0.0073554353,0.0047401472926139835,0.006285123527050018,0.010363923013210296,0.0020219803363356326,-0.009055261
2018-02-09,-0.05299951,0.0072912574,0.0039556026458740234,0.0072685182094573975,0.010473088920116424,0.005174651492084015,-0.0034227178
2018-02-16,0.04211189,0.003272669,0.002067020535469055,0.0024463683366775513,0.005239896476268768,-0.009114626329235348,-0.0040275953
2018-02-23,0.005877574,0.002234316,0.002045521140098572,0.0022680163383483887,0.0024068713188171386,0.005967903543482256,0.00048871216
2018-03-02,-0.02061286,0.00244703,0.0009827211499214173,0.0022866278886795044,0.003978912532329559,0.0022768015602549208,0.00054058206
2018-03-09,0.034805704,0.0030796304,0.0013530567288398744,0.002638481557369232,0.005160950124263763,0.003921573543030216,-0.0027786624
2018-03-16,-0.012479916,0.0033882975,0.000985565781593323,0.004413336515426636,0.0049139589071273805,0.007519793208695946,0.008716298
2018-03-23,-0.06134572,0.0020485714,0.001555737853050232,0.0019976943731307983,0.002561783790588379,0.0034552318253434078,-0.00806037
2018-03-30,-0.0010671937,0.0010339587,0.0005136266350746155,0.0007926598191261292,0.0018108338117599487,-0.0010744313023658136,-0.0056411875
2018-04-06,-0.013879265,-0.0006738395,-0.0012642204761505126,-0.00042588263750076294,-0.00022099316120147703,0.00782884812700374,-0.00017725913
2018-04-13,0.019705007,-0.0008455798,-0.0020244970917701723,-0.0013821125030517578,0.0007920473814010623,0.005012361217281075,-0.0055177957
2018-04-20,0.00519667,-0.0017010316,-0.003135015070438385,-0.0018645450472831726,-0.00012933164834976184,0.00853986373119367,-0.004003304
2018-04-27,-8.6134205e-05,-0.0016036719,-0.00243726521730423,-0.0017906054854393005,-0.0005008488893508909,0.0024778757887138347,-0.010422889
2018-05-04,-0.0024337491,-0.0015654654,-0.0021156907081604005,-0.0015280470252037048,-0.0009954839944839478,0.005223440792081063,4.3029904e-05
2018-05-11,0.023855103,-0.00077465625,-0.0028660818934440613,-0.0005078688263893127,0.0012362405657768251,0.007571303378215877,0.0064834985
2018-05-18,-0.0054221195,-0.0016854167,-0.002382786571979523,-0.001801423728466034,-0.0009807765483856202,0.0013426988632975756,-0.004448337
2018-05-25,0.0030767953,-0.001344271,-0.0018733367323875427,-0.0017025619745254517,-0.0004921510815620421,0.006224633760657683,-0.00592931
2018-06-01,0.0025117663,0.0011623815,-0.001053038239479065,-0.0006678253412246704,0.004462280869483948,0.005558913772452129,0.0014028801
